exam_id,student_id,exam_name,term,subject,max_marks,marks_obtained,percentage,grade,result
1,98,Final Exam,Term 3,English,100,61.9,61.9,B,Pass
2,69,Unit Test 2,Term 1,Science,100,63.8,63.8,B,Pass
3,19,Unit Test 1,Term 1,Computer,100,56.0,56.0,C,Pass
4,44,Unit Test 2,Term 1,History,50,32.7,65.4,B,Pass
5,99,Mid Term,Term 2,History,50,22.4,44.8,D,Pass
6,18,Unit Test 2,Term 1,Science,50,31.4,62.8,B,Pass
7,70,Mid Term,Term 2,Computer,50,24.5,49.0,D,Pass
8,8,Unit Test 3,Term 2,Computer,50,20.3,40.6,D,Pass
9,80,Final Exam,Term 3,English,50,31.6,63.2,B,Pass
10,25,Unit Test 2,Term 1,English,50,26.8,53.6,C,Pass
11,94,Unit Test 2,Term 1,Math,50,48.7,97.4,A+,Pass
12,35,Unit Test 1,Term 1,History,50,45.6,91.2,A+,Pass
13,88,Unit Test 2,Term 1,Math,100,88.3,88.3,A,Pass
14,93,Final Exam,Term 3,Science,50,42.9,85.8,A,Pass
15,82,Mid Term,Term 2,Science,80,57.8,72.25,B+,Pass
16,34,Final Exam,Term 3,English,80,53.4,66.75,B,Pass
17,29,Unit Test 2,Term 1,History,100,50.2,50.2,C,Pass
18,13,Mid Term,Term 2,History,50,34.2,68.4,B,Pass
19,90,Mid Term,Term 2,History,50,26.0,52.0,C,Pass
20,75,Unit Test 2,Term 1,English,50,37.9,75.8,B+,Pass
21,17,Unit Test 2,Term 1,Math,50,25.2,50.4,C,Pass
22,34,Unit Test 3,Term 2,Math,50,34.2,68.4,B,Pass
23,82,Unit Test 2,Term 1,Math,80,63.7,79.62,B+,Pass
24,25,Final Exam,Term 3,History,80,56.2,70.25,B+,Pass
25,1,Unit Test 3,Term 2,English,50,36.4,72.8,B+,Pass
26,93,Mid Term,Term 2,Science,100,63.0,63.0,B,Pass
27,78,Final Exam,Term 3,Computer,80,47.0,58.75,C,Pass
28,74,Final Exam,Term 3,Computer,100,66.1,66.1,B,Pass
29,91,Final Exam,Term 3,Science,50,32.2,64.4,B,Pass
30,48,Final Exam,Term 3,History,100,58.1,58.1,C,Pass
31,76,Unit Test 2,Term 1,English,100,63.8,63.8,B,Pass
32,23,Mid Term,Term 2,Computer,100,70.5,70.5,B+,Pass
33,78,Unit Test 2,Term 1,Math,100,44.9,44.9,D,Pass
34,56,Unit Test 2,Term 1,English,50,34.5,69.0,B,Pass
35,34,Mid Term,Term 2,English,100,79.8,79.8,B+,Pass
36,70,Mid Term,Term 2,History,100,45.2,45.2,D,Pass
37,46,Unit Test 3,Term 2,Science,100,69.9,69.9,B,Pass
38,32,Unit Test 3,Term 2,Science,100,77.3,77.3,B+,Pass
39,47,Mid Term,Term 2,Science,100,56.1,56.1,C,Pass
40,9,Final Exam,Term 3,English,80,70.0,87.5,A,Pass
41,1,Unit Test 2,Term 1,Math,100,58.6,58.6,C,Pass
42,92,Unit Test 2,Term 1,Math,80,64.3,80.38,A,Pass
